Innovator			Partner Characteristic			Deal Char
Country 			Country							Ex
Year				Year							deal size
employee			Alliance EXP					ndp
public/private		Bio-partner							





worldwide |   .1059374   .1718139     0.62   0.538    -.2308116    .4426863
          lninnov_emp |   -.010692   .0281887    -0.38   0.704    -.0659407    .0445568
        innov_private |   .0247279   .0967145     0.26   0.798    -.1648291    .2142849
           lnpart_emp |   .0925521   .0079688    11.61   0.000     .0769335    .1081706
      partner_private |   .1052217   .0245487     4.29   0.000      .057107    .1533363
  alliance_experience |   .0115093   .0021227     5.42   0.000     .0073488    .0156697
relative_industry_exp |    .001042   .0004182     2.49   0.013     .0002224    .0018616
         diff_country |   .1255628   .1292932     0.97   0.331    -.1278473    .3789728
         bio_to_other |   .3797248   .0803801     4.72   0.000     .2221827    .5372669
                 risk 
